==> Cloning from https://github.com/Darsh20009/m.aldbani
==> Checking out commit 19a25648e040a717caec18bbbe889a9867a79ff6 in branch main
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.23kB done
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/library/node:20
#2 ...
#3 [auth] library/node:pull render-prod/docker-mirror-repository/library/node:pull token for us-west1-docker.pkg.dev
#3 DONE 0.0s
#2 [internal] load metadata for docker.io/library/node:20
#2 DONE 0.7s
#4 [internal] load .dockerignore
#4 transferring context: 136B done
#4 DONE 0.0s
#5 [internal] load build context
#5 DONE 0.0s
#6 [builder  1/19] FROM docker.io/library/node:20@sha256:8f693eaa7e0a8e71560c9a82b55fd54c2ae920a2ba5d2cde28bac7d1c01c9ba5
#6 resolve docker.io/library/node:20@sha256:8f693eaa7e0a8e71560c9a82b55fd54c2ae920a2ba5d2cde28bac7d1c01c9ba5 done
#6 DONE 0.0s
#7 importing cache manifest
#7 inferred cache manifest type: application/vnd.oci.image.manifest.v1+json done
#7 DONE 0.1s
#5 [internal] load build context
#5 transferring context: 103.30MB 0.4s done
#5 DONE 0.4s
#8 [builder  5/19] COPY package.json ./
#8 CACHED
#9 [builder  7/19] COPY lib/api-zod/package.json ./lib/api-zod/
#9 CACHED
#10 [builder  9/19] COPY lib/api-spec/package.json ./lib/api-spec/
#10 CACHED
#11 [builder 10/19] COPY lib/db/package.json ./lib/db/
#11 CACHED
#12 [builder 11/19] COPY artifacts/api-server/package.json ./artifacts/api-server/
#12 CACHED
#13 [builder  4/19] COPY pnpm-workspace.yaml pnpm-lock.yaml ./
#13 CACHED
#14 [builder  8/19] COPY lib/api-client-react/package.json ./lib/api-client-react/
#14 CACHED
#15 [builder  2/19] RUN corepack enable && corepack prepare pnpm@10 --activate
#15 CACHED
#16 [builder 12/19] COPY artifacts/m-aldbani/package.json ./artifacts/m-aldbani/
#16 CACHED
#17 [builder 13/19] RUN pnpm install --frozen-lockfile
#17 CACHED
#18 [builder  6/19] COPY tsconfig.json tsconfig.base.json ./
#18 CACHED
#19 [builder  3/19] WORKDIR /app
#19 CACHED
#20 [builder 14/19] COPY lib/ ./lib/
#20 CACHED
#20 [builder 14/19] COPY lib/ ./lib/
#20 extracting sha256:db53381ee51f9e43304e236099ba097ae1b33ae41a8007e0b6319992eb55fd00
#20 extracting sha256:db53381ee51f9e43304e236099ba097ae1b33ae41a8007e0b6319992eb55fd00 1.1s done
#20 extracting sha256:e5203b2bfeff92b72e816dc6cbb1f16856f0cd592e521e3c0cfa195a78fe180e
#20 extracting sha256:e5203b2bfeff92b72e816dc6cbb1f16856f0cd592e521e3c0cfa195a78fe180e 3.1s done
#20 DONE 7.1s
#20 [builder 14/19] COPY lib/ ./lib/
#20 extracting sha256:8fcda2b4d7993820b00c5488d173051e76d01ba6b85620617ba77001b0f9e2fa
#20 extracting sha256:8fcda2b4d7993820b00c5488d173051e76d01ba6b85620617ba77001b0f9e2fa 2.1s done
#20 DONE 9.2s
#20 [builder 14/19] COPY lib/ ./lib/
